ID,Name,R_Sun,R_gc,X,Y,Z,AltName,Mstar,K_Age,K_FeH,Cluster name,In-situ(1)/Accreted(0)
NGC 104,47 Tuc,4.5,7.4,1.9,-2.6,-3.1,47Tuc,6.46,12.8,-0.76,NGC 104,1
NGC 288,,8.9,12,-0.1,0,-8.9,Melotte3,0.46,12.2,-1.32,NGC 288,0
NGC 362,,8.6,9.4,3.1,-5.1,-6.2,Dunlop62,2.5,10,-1.26,NGC 362,0
Whiting 1,,30.1,34.5,-13.9,4.7,-26.3,,,,,,1
NGC 1261,,16.3,18.1,0.1,-10,-12.9,Caldwell87,3.41,10.24,-1.08,NGC 1261,0
Pal 1,,11.1,17.2,-6.8,8.1,3.6,,,,,,
AM 1,E 1,123.3,124.6,-16.5,-80.1,-92.3,,,,,,
Eridanus,,90.1,95,-53.2,-41.7,-59.5,,,,,Eridanus,0
Pal 2,,27.2,35,-26.4,4.4,-4.3,,,,,Pal 2,0
NGC 1851,,12.1,16.6,-4.2,-8.9,-6.9,Dunlop508,5.51,7.64,-1.13,NGC 1851,0
NGC 1904,M 79,12.9,18.8,-7.7,-8.3,-6.3,M79,1.45,12,-1.58,NGC 1904,0
NGC 2298,,10.8,15.8,-4.3,-9.4,-3,Dunlop578,0.85,12.4,-1.98,NGC 2298,0
NGC 2419,,82.6,89.9,-74.7,-0.5,35.2,,,,,NGC 2419,0
Ko 2,,34.7,41.9,-30.2,-8.2,15,,,,,,
Pyxis,,39.4,41.4,-5.9,-38.7,4.8,,,,,Pyxis,0
NGC 2808,,9.6,11.1,2,-9.2,-1.9,Dunlop265,12.3,11.2,-1.18,NGC 2808,0
E 3,,8.1,9.1,2.9,-7.1,-2.6,,,,,E 3,1
Pal 3,,92.5,95.7,-34.3,-59.7,61.7,,,,,Pal 3,0
NGC 3201,,4.9,8.8,0.6,-4.8,0.7,Dunlop445,1.1,11.1,-1.51,NGC 3201,0
Pal 4,,108.7,111.2,-31.4,-12.9,103.2,,,,,Pal 4,0
Ko 1,,48.3,49.3,-2.5,-15.7,45.6,,,,,,
NGC 4147,,19.3,21.4,-1.3,-4.1,18.8,,,,,NGC 4147,0
NGC 4372,,5.8,7.1,2.9,-4.9,-1,,,,,NGC 4372,1
Rup 106,,21.2,18.5,10.7,-17.8,4.3,NONE,0.68,12,-1.5,Rup 106,0
NGC 4590,M 68,10.3,10.2,4.1,-7.2,6,M68,1.07,12.7,-2.27,NGC 4590,0
NGC 4833,,6.6,7,3.6,-5.4,-0.9,Dunlop164,4.1,12.5,-1.71,NGC 4833,1
NGC 5024,M 53,17.9,18.4,2.8,-1.4,17.6,M53,8.26,12.7,-1.86,NGC 5024,0
NGC 5053,,17.4,17.8,3,-1.4,17.1,NONE,1.25,12.3,-1.98,NGC 5053,0
NGC 5139,omega Cen,5.2,6.4,3.1,-3.9,1.3,,,,,NGC 5139,1
NGC 5272,M 3,10.2,12,1.5,1.3,10,M3,4.68,11.4,-1.34,NGC 5272,0
NGC 5286,,11.7,8.9,7.6,-8.6,2.1,NONE,7.13,12.5,-1.41,NGC 5286,0
AM 4,,32.2,27.8,20.7,-17.2,17.8,,,,,AM 4,0
NGC 5466,,16,16.3,3.3,3,15.3,NONE,1.79,13.6,-2.2,NGC 5466,0
NGC 5634,,25.2,21.2,15.7,-5,19.1,,,,,NGC 5634,0
NGC 5694,,35,29.4,26.4,-14.6,17.7,,,,,NGC 5694,0
IC 4499,,18.8,15.7,10.7,-14,-6.6,,,,,IC 4499,0
NGC 5824,,32.1,25.9,26.4,-13.7,12.1,,,,,NGC 5824,0
Pal 5,,23.2,18.6,16.2,0.2,16.7,,,,,Pal 5,0
NGC 5897,,12.5,7.4,10.3,-3.2,6.3,NONE,2.11,12.3,-1.73,NGC 5897,1
NGC 5904,M 5,7.5,6.2,5.1,0.3,5.5,M5,3.89,11.5,-1.33,NGC 5904,0
NGC 5927,,7.7,4.6,6.4,-4.2,0.7,NONE,3.38,12.7,-0.64,NGC 5927,1
NGC 5946,,10.6,5.8,8.9,-5.6,0.8,,,,,NGC 5946,1
